term, DJIA, GLD, XLE, XLF, XLK, XLU, XLV, XLY
recession , 32.1650647527, 134.086690522, 55.4716047887, -70.5265935448, -19.8214304423, 5.78287888317, -39.7197397581, -48.7385858496
money supply , -26.5446096028, -37.59693652, -71.8591121182, -91.0955398, -64.4640601254, -36.5653026852, -47.7386529553, -76.0605342087
environmental air quality , 120.328635623, 150.839920691, 94.8058690517, -56.448942224, -45.6303763063, 54.2119910938, -4.71943110663, -45.2145920733
prime rate , 2.8892623166, 59.119575069, 17.294816827, 10.9823365465, -25.926302496, -46.147341287, -53.9662144217, -14.8545360208
fracking , 27.9043661249, -54.5223041511, -39.6081381964, 98.6455113022, -13.4458479353, 23.2388220269, -5.90396914056, -26.2295480843
natural disaster , 76.8639845654, 20.4534078465, 44.2925235662, 7.93466367143, -32.4693780198, 48.4287224649, 72.7574700182, -11.2532288639
power outage , -63.714617156, 78.8665036297, 134.970567546, 7.45020549286, 12.1075534827, 27.9868318755, 34.9880854825, 4.05446465653
WTI , -22.8361571504, 14.2424128053, -75.7593205771, -82.5854961796, -61.575795511, -39.3435481122, -22.4831756961, -76.8066828773
storm , -23.473707334, -76.9864464711, -69.957311056, -61.8587791289, -48.7297336321, 15.1754427029, -36.3064664619, -44.7613430991
drug patents , -20.3172716133, 90.0669398954, 309.055584811, 193.879126818, 172.551511444, 92.146031433, 56.4975683723, 120.45220488
gas prices , -4.05427784358, 35.0043743451, -46.1471047349, -67.3810951084, -54.8894947611, -38.2948696717, -31.9940738533, -53.2867316838
coal prices , 50.0159645662, -15.5601714617, 33.2198983813, 19.3432815487, 62.5042427112, -9.39425350872, 22.6276526905, 50.4368518938
oil prices , -12.1432270961, -0.0226782362393, -48.5295863863, -63.2091328914, -54.3469124411, -60.5351926862, -48.5537399738, -66.1142478397
housing market , 15.9538821414, 29.4752816189, 146.542788446, 242.212236489, 84.8087284896, 56.769966493, 57.9091655153, 104.220447028
central bank , 114.384421781, 56.228713042, -3.92848198678, 14.9371393683, -42.2257408156, 20.5401359096, -51.6863781934, -30.3188080589
alternative energy , 44.3601326559, -1.54936485463, 50.8906663607, 156.974223556, -24.3059914775, 37.228288347, -30.2776184404, 32.6865199449
